,noun_id,label,pred
472,lorenz__294,lorenz,lorenz
473,rikitake__439,rikitake,rikitake
474,chua__282,chua,chua
475,chua__171,chua,chua
476,chua__338,chua,chua
477,rossler__393,rossler,rossler
478,chua__44,chua,chua
479,chua__36,chua,chua
480,duffing__391,duffing,duffing
481,duffing__169,duffing,duffing
482,chua__182,chua,chua
483,chua__335,chua,chua
484,rossler__304,rossler,rossler
485,lorenz__217,lorenz,lorenz
486,lorenz__297,lorenz,lorenz
487,chua__91,chua,chua
488,rikitake__469,rikitake,rikitake
489,lorenz__365,lorenz,lorenz
490,rossler__80,rossler,rossler
491,duffing__472,duffing,duffing
492,rikitake__96,rikitake,rikitake
493,lorenz__136,lorenz,lorenz
494,rossler__53,rossler,rossler
495,rikitake__227,rikitake,rikitake
496,rikitake__266,rikitake,rikitake
497,lorenz__27,lorenz,lorenz
498,duffing__140,duffing,duffing
499,rossler__175,rossler,rossler
500,chua__232,chua,chua
501,rikitake__71,rikitake,rikitake
502,rossler__107,rossler,rossler
503,lorenz__326,lorenz,lorenz
504,lorenz__338,lorenz,lorenz
505,lorenz__330,lorenz,lorenz
506,rikitake__461,rikitake,rikitake
507,chua__183,chua,chua
508,rossler__351,rossler,rossler
509,rossler__326,rossler,rossler
510,duffing__443,duffing,duffing
511,rossler__254,rossler,rossler
512,rikitake__37,rikitake,rikitake
513,duffing__271,duffing,duffing
514,duffing__204,duffing,duffing
515,rossler__205,rossler,rossler
516,duffing__110,duffing,duffing
517,lorenz__138,lorenz,lorenz
518,rossler__11,rossler,rossler
519,chua__299,chua,chua
520,lorenz__340,lorenz,lorenz
521,duffing__292,duffing,duffing
522,duffing__376,duffing,duffing
523,rossler__479,rossler,rossler
524,duffing__466,duffing,duffing
525,chua__255,chua,chua
526,chua__225,chua,chua
527,lorenz__107,lorenz,lorenz
528,duffing__268,duffing,duffing
529,chua__93,chua,chua
530,chua__126,chua,chua
531,lorenz__25,lorenz,lorenz
532,lorenz__94,lorenz,lorenz
533,rikitake__229,rikitake,rikitake
534,rikitake__337,rikitake,rikitake
535,lorenz__206,lorenz,lorenz
536,lorenz__485,lorenz,lorenz
537,rossler__482,rossler,rossler
538,lorenz__313,lorenz,lorenz
539,duffing__286,duffing,duffing
540,rossler__475,rossler,rossler
541,rikitake__462,rikitake,rikitake
542,chua__381,chua,chua
543,chua__122,chua,chua
544,duffing__63,duffing,duffing
545,rossler__212,rossler,rossler
546,rossler__333,rossler,rossler
547,duffing__339,duffing,duffing
548,chua__390,chua,chua
549,chua__30,chua,chua
550,lorenz__124,lorenz,lorenz
551,lorenz__442,lorenz,lorenz
552,lorenz__215,lorenz,lorenz
553,duffing__344,duffing,duffing
554,rikitake__130,rikitake,rikitake
555,duffing__78,duffing,duffing
556,chua__180,chua,chua
557,rikitake__167,rikitake,rikitake
558,rossler__319,rossler,rossler
559,duffing__48,duffing,duffing
560,chua__288,chua,chua
561,lorenz__301,lorenz,lorenz
562,rossler__491,rossler,rossler
563,rikitake__490,rikitake,rikitake
564,duffing__404,duffing,duffing
565,chua__267,chua,chua
566,lorenz__203,lorenz,lorenz
567,lorenz__328,lorenz,lorenz
568,chua__51,chua,chua
569,duffing__281,duffing,duffing
570,duffing__445,duffing,duffing
571,rossler__54,rossler,rossler
572,chua__472,chua,chua
573,rossler__137,rossler,rossler
574,rossler__494,rossler,rossler
575,chua__226,chua,chua
576,rossler__119,rossler,rossler
577,duffing__150,duffing,duffing
578,rossler__253,rossler,rossler
579,duffing__402,duffing,duffing
580,lorenz__327,lorenz,lorenz
581,lorenz__164,lorenz,lorenz
582,lorenz__162,lorenz,lorenz
583,rikitake__308,rikitake,rikitake
584,chua__364,chua,chua
585,duffing__247,duffing,duffing
586,chua__48,chua,chua
587,chua__227,chua,chua
588,rossler__314,rossler,rossler
589,duffing__460,duffing,duffing
590,duffing__374,duffing,duffing
591,rikitake__52,rikitake,rikitake
592,chua__18,chua,chua
593,lorenz__202,lorenz,lorenz
594,rikitake__226,rikitake,rikitake
595,lorenz__452,lorenz,lorenz
596,rikitake__328,rikitake,rikitake
597,duffing__334,duffing,duffing
598,duffing__126,duffing,duffing
599,chua__494,chua,chua
600,chua__294,chua,chua
601,rikitake__128,rikitake,rikitake
602,duffing__35,duffing,duffing
603,rossler__94,rossler,rossler
604,chua__75,chua,chua
605,rikitake__59,rikitake,rikitake
606,chua__287,chua,chua
607,chua__424,chua,chua
608,rossler__238,rossler,rossler
609,duffing__350,duffing,duffing
610,duffing__127,duffing,duffing
611,rikitake__176,rikitake,rikitake
612,rikitake__313,rikitake,rikitake
613,rikitake__272,rikitake,rikitake
614,chua__350,chua,chua
615,rikitake__295,rikitake,rikitake
616,rossler__298,rossler,rossler
617,rossler__27,rossler,rossler
618,duffing__455,duffing,duffing
619,lorenz__243,lorenz,lorenz
620,duffing__76,duffing,duffing
621,duffing__487,duffing,duffing
622,rossler__322,rossler,rossler
623,lorenz__14,lorenz,lorenz
624,lorenz__437,lorenz,lorenz
625,rikitake__475,rikitake,rikitake
626,duffing__485,duffing,duffing
627,rossler__300,rossler,rossler
628,chua__197,chua,chua
629,chua__303,chua,chua
630,lorenz__286,lorenz,lorenz
631,chua__401,chua,chua
632,lorenz__240,lorenz,lorenz
633,lorenz__292,lorenz,lorenz
634,rossler__346,rossler,rossler
635,duffing__368,duffing,duffing
636,rikitake__219,rikitake,rikitake
637,rikitake__136,rikitake,rikitake
638,lorenz__193,lorenz,lorenz
639,lorenz__224,lorenz,lorenz
640,chua__133,chua,chua
641,rikitake__402,rikitake,rikitake
642,duffing__27,duffing,duffing
643,lorenz__345,lorenz,lorenz
644,rikitake__431,rikitake,rikitake
645,lorenz__191,lorenz,lorenz
646,duffing__364,duffing,duffing
647,duffing__296,duffing,duffing
648,rossler__106,rossler,rossler
649,rossler__342,rossler,rossler
650,duffing__7,duffing,duffing
651,rossler__18,rossler,rossler
652,rikitake__380,rikitake,rikitake
653,chua__477,chua,chua
654,chua__487,chua,chua
655,lorenz__29,lorenz,lorenz
656,lorenz__451,lorenz,lorenz
657,duffing__121,duffing,duffing
658,lorenz__66,lorenz,lorenz
659,chua__367,chua,chua
660,rossler__85,rossler,rossler
661,duffing__285,duffing,duffing
662,rikitake__199,rikitake,rikitake
663,lorenz__223,lorenz,lorenz
664,lorenz__186,lorenz,lorenz
665,rossler__154,rossler,rossler
666,rikitake__14,rikitake,rikitake
667,duffing__399,duffing,duffing
668,duffing__249,duffing,duffing
669,rossler__365,rossler,rossler
670,rikitake__135,rikitake,rikitake
671,lorenz__325,lorenz,lorenz
672,rikitake__87,rikitake,rikitake
673,rikitake__432,rikitake,rikitake
674,rossler__257,rossler,rossler
675,rossler__209,rossler,rossler
676,chua__363,chua,chua
677,rossler__476,rossler,rossler
678,rikitake__264,rikitake,rikitake
679,duffing__47,duffing,duffing
680,rikitake__117,rikitake,rikitake
681,lorenz__133,lorenz,lorenz
682,duffing__440,duffing,duffing
683,rikitake__230,rikitake,rikitake
684,lorenz__271,lorenz,lorenz
685,lorenz__1,lorenz,lorenz
686,lorenz__458,lorenz,lorenz
687,chua__98,chua,chua
688,rossler__147,rossler,rossler
689,lorenz__329,lorenz,lorenz
690,rossler__100,rossler,rossler
691,lorenz__334,lorenz,lorenz
692,chua__10,chua,chua
693,chua__81,chua,chua
694,duffing__381,duffing,duffing
695,rossler__392,rossler,rossler
696,rikitake__315,rikitake,rikitake
697,lorenz__48,lorenz,lorenz
698,rossler__173,rossler,rossler
699,duffing__486,duffing,duffing
700,duffing__386,duffing,duffing
701,duffing__484,duffing,duffing
702,chua__72,chua,chua
703,rikitake__93,rikitake,rikitake
704,rossler__144,rossler,rossler
705,rossler__99,rossler,rossler
706,chua__260,chua,chua
707,rossler__493,rossler,rossler
708,rossler__139,rossler,rossler
709,rossler__220,rossler,rossler
710,rossler__73,rossler,rossler
711,chua__223,chua,chua
712,lorenz__52,lorenz,lorenz
713,rikitake__406,rikitake,rikitake
714,chua__285,chua,chua
715,rossler__464,rossler,rossler
716,rossler__294,rossler,rossler
717,chua__293,chua,chua
718,lorenz__34,lorenz,lorenz
719,lorenz__210,lorenz,lorenz
720,lorenz__490,lorenz,lorenz
721,rossler__134,rossler,rossler
722,rikitake__365,rikitake,rikitake
723,lorenz__282,lorenz,lorenz
724,chua__266,chua,chua
725,lorenz__419,lorenz,lorenz
726,rossler__439,rossler,rossler
727,chua__410,chua,chua
728,lorenz__128,lorenz,lorenz
729,rossler__221,rossler,rossler
730,duffing__128,duffing,duffing
731,duffing__186,duffing,duffing
732,lorenz__481,lorenz,lorenz
733,rossler__115,rossler,rossler
734,rikitake__325,rikitake,rikitake
735,lorenz__497,lorenz,lorenz
736,duffing__452,duffing,duffing
737,rikitake__189,rikitake,rikitake
738,duffing__44,duffing,duffing
739,chua__321,chua,chua
740,lorenz__155,lorenz,lorenz
741,duffing__51,duffing,duffing
742,chua__333,chua,chua
743,lorenz__341,lorenz,lorenz
744,duffing__411,duffing,duffing
745,duffing__427,duffing,duffing
746,rikitake__454,rikitake,rikitake
747,chua__283,chua,chua
748,duffing__447,duffing,duffing
749,duffing__236,duffing,duffing
750,lorenz__214,lorenz,lorenz
751,rossler__32,rossler,rossler
752,lorenz__472,lorenz,lorenz
753,rikitake__39,rikitake,rikitake
754,chua__11,chua,chua
755,duffing__98,duffing,duffing
756,chua__128,chua,chua
757,chua__258,chua,chua
758,chua__101,chua,chua
759,duffing__388,duffing,duffing
760,rossler__282,rossler,rossler
761,rossler__471,rossler,rossler
762,lorenz__54,lorenz,lorenz
763,lorenz__74,lorenz,lorenz
764,rikitake__282,rikitake,rikitake
765,duffing__454,duffing,duffing
766,rossler__427,rossler,rossler
767,chua__357,chua,chua
768,chua__162,chua,chua
769,chua__375,chua,chua
770,lorenz__33,lorenz,lorenz
771,duffing__371,duffing,duffing
772,lorenz__173,lorenz,lorenz
773,chua__330,chua,chua
774,chua__399,chua,chua
775,rossler__49,rossler,rossler
776,rikitake__455,rikitake,rikitake
777,rikitake__318,rikitake,rikitake
778,duffing__162,duffing,duffing
779,rikitake__465,rikitake,rikitake
780,lorenz__165,lorenz,lorenz
781,chua__89,chua,chua
782,rikitake__466,rikitake,rikitake
783,lorenz__323,lorenz,lorenz
784,chua__228,chua,chua
785,rikitake__252,rikitake,rikitake
786,rossler__281,rossler,rossler
787,rossler__288,rossler,rossler
788,duffing__148,duffing,duffing
789,lorenz__123,lorenz,lorenz
790,rikitake__83,rikitake,rikitake
791,duffing__125,duffing,duffing
792,rikitake__449,rikitake,rikitake
793,rossler__61,rossler,rossler
794,duffing__182,duffing,duffing
795,duffing__96,duffing,duffing
796,rossler__347,rossler,rossler
797,rikitake__389,rikitake,rikitake
798,lorenz__417,lorenz,lorenz
799,rossler__198,rossler,rossler
800,rikitake__11,rikitake,rikitake
801,duffing__168,duffing,duffing
802,lorenz__425,lorenz,lorenz
803,chua__70,chua,chua
804,lorenz__455,lorenz,lorenz
805,lorenz__424,lorenz,lorenz
806,rossler__331,rossler,rossler
807,duffing__62,duffing,duffing
808,chua__416,chua,chua
809,rikitake__99,rikitake,rikitake
810,rikitake__38,rikitake,rikitake
811,rikitake__336,rikitake,rikitake
812,rikitake__457,rikitake,rikitake
813,rossler__240,rossler,rossler
814,rikitake__442,rikitake,rikitake
815,rossler__152,rossler,rossler
816,duffing__206,duffing,duffing
817,duffing__84,duffing,duffing
818,lorenz__6,lorenz,lorenz
819,rossler__445,rossler,rossler
820,chua__342,chua,chua
821,rikitake__184,rikitake,rikitake
822,chua__199,chua,chua
823,lorenz__385,lorenz,lorenz
824,duffing__298,duffing,duffing
825,rossler__235,rossler,rossler
826,lorenz__40,lorenz,lorenz
827,duffing__55,duffing,duffing
828,chua__497,chua,chua
829,chua__469,chua,chua
830,duffing__250,duffing,duffing
831,chua__423,chua,chua
832,rikitake__4,rikitake,rikitake
833,rossler__141,rossler,rossler
834,duffing__473,duffing,duffing
835,rossler__413,rossler,rossler
836,duffing__490,duffing,duffing
837,chua__387,chua,chua
838,chua__324,chua,chua
839,duffing__389,duffing,duffing
